user_id,movie_id,rating
23,16,1
42,90,2
47,64,3
3,27,1
38,86,5
10,37,2
49,46,1
49,74,3
23,96,4
27,72,1
37,28,2
